ID,Count
20046,203.34094
20047,259.88254
20048,300.58405
20049,347.14984
20050,498.0756
20051,540.6642
20052,571.71625
20053,494.38495
20054,497.4494
20055,484.57104
20056,493.98117
20057,508.20203
20058,553.86224
20059,580.4111
20060,540.4057
20061,513.9926
20062,461.20972
20063,450.35562
20064,361.9843
20065,298.5522
20066,255.59909
20067,201.55005
20068,182.96167
20069,165.4266
20070,182.75494
20071,217.12866
20072,244.2434
20073,308.1223
20074,485.0559
20075,519.75494
20076,537.43677
20077,438.14465
20078,461.53406
20079,448.54773
20080,448.03162
20081,465.73627
20082,517.24603
20083,548.002
20084,503.77704
20085,451.534
20086,401.2699
20087,399.06372
20088,400.9263
20089,303.92944
20090,294.28305
20091,236.00528
20092,215.48114
20093,201.28326
20094,218.79712
20095,255.62442
20096,305.49826
20097,355.28467
20098,482.3006
20099,533.4224
20100,551.6342
20101,517.4769
20102,491.2957
20103,461.57993
20104,502.38004
20105,527.3509
20106,577.91437
20107,682.50214
20108,668.55304
20109,605.0997
20110,571.32587
20111,531.0955
20112,600.3436
20113,481.03934
20114,419.31088
20115,328.9363
20116,246.68102
20117,213.10683
20118,250.65173
20119,295.93503
20120,360.89688
20121,468.49518
20122,818.94916
20123,824.06506
20124,907.4245
20125,719.8905
20126,794.054
20127,731.95166
20128,655.00464
20129,707.57056
20130,739.22565
20131,824.92395
20132,746.97363
20133,636.8014
20134,585.481
20135,577.866
20136,551.73987
20137,438.17502
20138,366.02023
20139,290.0605
20140,227.46677
20141,191.43243
20142,210.7186
20143,251.76874
20144,307.39133
20145,395.0888
20146,597.305
20147,606.19135
20148,675.0589
20149,523.0158
20150,556.06793
20151,511.65814
20152,535.77893
20153,537.0623
20154,584.5943
20155,747.45776
20156,630.5893
20157,570.079
20158,550.11084
20159,507.83987
20160,428.38116
20161,333.7979
20162,298.96454
20163,221.21545
20164,182.53174
20165,150.0658
20166,149.79828
20167,182.1041
20168,224.55688
20169,254.76292
20170,353.55466
20171,359.01892
20172,402.4461
20173,323.27393
20174,331.30276
20175,313.65048
20176,339.1964
20177,335.19772
20178,349.3521
20179,467.89447
20180,401.58594
20181,378.1918
20182,378.11786
20183,346.3824
20184,373.12576
20185,268.12534
20186,242.21715
20187,187.11356
20188,163.74985
20189,143.92072
20190,144.91666
20191,176.03622
20192,221.32526
20193,257.26535
20194,386.5926
20195,418.6116
20196,450.26224
20197,366.02094
20198,379.70532
20199,375.72852
20200,394.05307
20201,402.999
20202,452.95633
20203,586.6749
20204,523.52454
20205,490.2229
20206,475.28757
20207,455.35846
20208,438.232
20209,346.68698
20210,281.0287
20211,244.7628
20212,187.99178
20213,179.7676
20214,215.56909
20215,228.17719
20216,283.94293
20217,396.10413
20218,601.33575
20219,638.9021
20220,743.62573
20221,572.6726
20222,616.10156
20223,591.35754
20224,600.84827
20225,623.54694
20226,618.3183
20227,764.22406
20228,677.1889
20229,571.0443
20230,570.17126
20231,555.37396
20232,572.4194
20233,431.3551
20234,346.10406
20235,310.43997
20236,249.68642
20237,221.75545
20238,246.99171
20239,278.68372
20240,329.88098
20241,420.60678
20242,698.48975
20243,742.39215
20244,824.0713
20245,665.551
20246,702.1714
20247,661.4929
20248,691.28296
20249,702.0973
20250,705.7362
20251,890.2406
20252,762.8726
20253,648.26044
20254,638.40186
20255,618.92786
20256,604.23956
20257,476.9051
20258,400.46582
20259,355.0834
20260,290.20053
20261,249.89091
20262,277.63785
20263,327.6132
20264,379.42114
20265,429.8552
20266,656.7732
20267,694.0906
20268,725.22485
20269,602.31305
20270,615.18616
20271,569.5493
20272,599.4829
20273,606.06165
20274,628.911
20275,764.4032
20276,651.32263
20277,583.85675
20278,566.6227
20279,557.68744
20280,631.08765
20281,476.71597
20282,401.4253
20283,361.01614
20284,286.74292
20285,252.4423
20286,287.59113
20287,326.95477
20288,381.2898
20289,453.8616
20290,682.23816
20291,732.897
20292,755.7999
20293,649.9002
20294,659.29913
20295,633.61145
20296,693.7095
20297,671.8364
20298,732.36487
20299,846.3385
20300,721.9346
20301,682.42163
20302,653.06
20303,635.4224
20304,580.3246
20305,425.60504
20306,339.35135
20307,301.39594
20308,228.47626
20309,198.35522
20310,218.14275
20311,248.58147
20312,292.46332
20313,387.6449
20314,588.2997
20315,632.48676
20316,651.0798
20317,566.2355
20318,569.81244
20319,569.7531
20320,635.77057
20321,634.1885
20322,668.07367
20323,763.42285
20324,663.3156
20325,632.375
20326,579.8834
20327,578.28217
20328,380.21542
20329,295.47806
20330,264.61172
20331,209.94789
20332,170.2363
20333,143.93909
20334,146.41396
20335,170.50955
20336,202.18385
20337,243.81143
20338,309.59732
20339,334.95236
20340,347.19003
20341,306.84433
20342,299.31534
20343,304.0193
20344,334.29572
20345,345.7299
20346,358.03366
20347,431.57947
20348,387.45184
20349,365.1211
20350,351.71796
20351,338.4005
20352,362.9493
20353,263.4734
20354,238.72826
20355,191.62265
20356,167.55492
20357,149.5713
20358,151.80112
20359,180.85634
20360,218.4172
20361,260.06808
20362,339.4601
20363,406.49857
20364,401.61954
20365,359.03403
20366,346.5824
20367,352.16663
20368,386.37103
20369,397.8116
20370,450.05313
20371,527.1292
20372,480.2548
20373,459.28308
20374,436.74933
20375,423.64816
20376,424.68878
20377,303.64413
20378,241.21523
20379,220.39978
20380,170.87411
20381,168.3496
20382,201.9175
20383,212.05602
20384,252.0548
20385,357.35364
20386,549.27185
20387,634.3769
20388,678.2067
20389,557.1014
20390,594.4912
20391,578.6831
20392,576.34357
20393,608.435
20394,620.3229
20395,709.8169
20396,654.59125
20397,547.16
20398,524.9611
20399,518.0434
20400,451.40347
20401,338.29095
20402,278.00983
20403,251.71426
20404,193.15851
20405,170.67885
20406,194.11185
20407,219.28113
20408,253.63828
20409,319.91104
20410,493.04788
20411,553.74713
20412,580.718
20413,487.94394
20414,520.4671
20415,508.83005
20416,495.27368
20417,544.99896
20418,554.81976
20419,640.60754
20420,578.64716
20421,494.8049
20422,465.09064
20423,469.66415
20424,559.3528
20425,424.19806
20426,360.9271
20427,313.47708
20428,239.23152
20429,204.50717
20430,230.00769
20431,278.0326
20432,324.6139
20433,379.25885
20434,568.8247
20435,623.67444
20436,644.4694
20437,557.96
20438,565.1692
20439,552.00665
20440,537.1888
20441,595.1404
20442,614.0123
20443,707.0011
20444,625.7866
20445,543.9993
20446,506.4803
20447,518.0392
20448,538.3948
20449,407.6926
20450,345.14938
20451,304.94995
20452,233.57225
20453,200.27339
20454,224.83908
20455,265.42432
20456,310.36142
20457,367.7077
20458,554.85767
20459,609.82275
20460,618.2852
20461,538.41815
20462,538.405
20463,535.4737
20464,552.8989
20465,594.9983
20466,623.8633
20467,695.7979
20468,618.1639
20469,556.55927
20470,524.82745
20471,533.71936
20472,554.819
20473,416.005
20474,343.17963
20475,298.77194
20476,228.39838
20477,195.30298
20478,208.0937
20479,243.49704
20480,286.057
20481,361.1275
20482,551.0569
20483,596.2207
20484,592.6091
20485,526.06854
20486,528.51105
20487,527.7756
20488,567.5233
20489,591.17346
20490,620.30896
20491,682.84247
20492,611.0292
20493,576.69
20494,521.0587
20495,530.6393
20496,482.94815
20497,381.12485
20498,340.53946
20499,269.1775
20500,219.84106
20501,183.88477
20502,185.79333
20503,217.582
20504,264.18536
20505,319.12653
20506,422.57532
20507,458.20734
20508,453.22568
20509,412.38495
20510,404.9027
20511,405.86484
20512,433.97073
20513,455.0887
20514,476.80505
20515,550.29614
20516,497.9928
20517,463.93414
20518,433.4349
20519,426.93503
20520,422.81592
20521,308.4916
20522,274.41025
20523,218.59537
20524,189.56546
20525,168.50284
20526,172.15262
20527,204.77359
20528,255.19124
20529,307.4481
20530,427.8776
20531,497.60342
20532,470.5888
20533,453.13495
20534,435.69107
20535,435.57822
20536,468.3215
20537,477.69397
20538,531.7475
20539,606.22955
20540,558.18475
20541,546.0304
20542,493.2312
20543,500.75525
20544,423.89264
20545,329.4302
20546,259.33066
20547,224.79956
20548,181.45236
20549,177.67557
20550,209.41354
20551,239.95015
20552,293.78488
20553,405.17688
20554,623.20544
20555,760.0248
20556,792.8456
20557,651.6135
20558,708.2334
20559,685.7082
20560,662.4748
20561,700.33435
20562,710.42926
20563,814.1013
20564,754.4763
20565,643.02075
20566,595.8953
20567,588.7073
20568,493.59424
20569,393.68027
20570,319.63922
20571,275.2486
20572,223.20074
20573,195.30756
20574,218.81746
20575,268.81534
20576,319.4228
20577,388.4918
20578,578.92584
20579,682.5198
20580,696.9342
20581,621.6994
20582,653.0051
20583,638.9613
20584,625.26886
20585,652.56335
20586,658.60205
20587,758.6424
20588,691.7733
20589,614.396
20590,553.82654
20591,561.1295
20592,496.61655
20593,402.33493
20594,337.9606
20595,284.51007
20596,230.92035
20597,195.26544
20598,215.89536
20599,281.0022
20600,336.17368
20601,383.82837
20602,553.5385
20603,643.9037
20604,639.0956
20605,574.0255
20606,582.7537
20607,567.3856
20608,554.8569
20609,582.8367
20610,594.8386
20611,674.3867
20612,608.2886
20613,556.3397
20614,497.74753
20615,511.47043
20616,180.39603
20617,143.72955
20618,117.8531
20619,98.025696
20620,87.19177
20621,80.00789
20622,76.42402
20623,92.783905
20624,103.54835
20625,127.01953
20626,173.60255
20627,188.93903
20628,195.29315
20629,174.92198
20630,187.62274
20631,192.1646
20632,175.95125
20633,192.36642
20634,195.66696
20635,205.10246
20636,197.76852
20637,186.45282
20638,183.80148
20639,181.13283
20640,201.68095
20641,157.00502
20642,127.93467
20643,112.244576
20644,92.16991
20645,90.35054
20646,90.48616
20647,96.31214
20648,110.03051
20649,138.73688
20650,194.46094
20651,203.101
20652,200.58133
20653,175.979
20654,189.50757
20655,192.06561
20656,181.29382
20657,194.95367
20658,196.58495
20659,205.38559
20660,206.45683
20661,190.85156
20662,192.20596
20663,188.42276
20664,181.49335
20665,135.07544
20666,111.07574
20667,100.41768
20668,79.84697
20669,74.043045
20670,80.05603
20671,91.25638
20672,104.54347
20673,140.3608
20674,216.86401
20675,225.57828
20676,217.7335
20677,190.57594
20678,222.32689
20679,232.75781
20680,208.9414
20681,223.06833
20682,229.0033
20683,239.00836
20684,242.80702
20685,220.86775
20686,221.84033
20687,215.72375
20688,160.4564
20689,126.52682
20690,105.178185
20691,85.72406
20692,75.15839
20693,67.430046
20694,64.53322
20695,80.41309
20696,88.050316
20697,127.21227
20698,187.19421
20699,203.26057
20700,197.65549
20701,171.55399
20702,193.16647
20703,205.87746
20704,183.20024
20705,202.32826
20706,196.34756
20707,222.92114
20708,214.68765
20709,196.70888
20710,202.21292
20711,201.21161
20712,161.30806
20713,130.6959
20714,112.06512
20715,90.1946
20716,75.016525
20717,69.038956
20718,65.48036
20719,80.16293
20720,89.04649
20721,117.03563
20722,162.91696
20723,179.81906
20724,171.81023
20725,154.26126
20726,166.91452
20727,172.8594
20728,158.07587
20729,164.52658
20730,162.18887
20731,184.02058
20732,175.74776
20733,158.97057
20734,165.7721
20735,162.02718
20736,150.8887
20737,122.338585
20738,107.7052
20739,86.85016
20740,73.2884
20741,67.40251
20742,64.51103
20743,81.2531
20744,91.22374
20745,124.102036
20746,163.26062
20747,185.45999
20748,180.36108
20749,155.21642
20750,175.99074
20751,187.16559
20752,172.42249
20753,184.13708
20754,188.54184
20755,198.70935
20756,199.23465
20757,179.1885
20758,186.63445
20759,187.94473
20760,171.16104
20761,136.65727
20762,122.94566
20763,100.09578
20764,85.72013
20765,81.05049
20766,82.696205
20767,99.060585
20768,106.2534
20769,143.95029
20770,194.90958
20771,215.09058
20772,212.82666
20773,189.1832
20774,213.35088
20775,226.00046
20776,206.24634
20777,226.01474
20778,232.50394
20779,241.00223
20780,239.39104
20781,221.96234
20782,218.68594
20783,217.77283
20784,174.3254
20785,131.63695
20786,110.4079
20787,92.63278
20788,72.16942
20789,61.55072
20790,71.78077
20791,82.4914
20792,93.134575
20793,126.90568
20794,190.47905
20795,202.6537
20796,205.31888
20797,166.85464
20798,196.22894
20799,192.53772
20800,175.27457
20801,186.69708
20802,196.20853
20803,224.32695
20804,206.52806
20805,190.34158
20806,197.2674
20807,183.65253
20808,160.54366
20809,128.76555
20810,115.183
20811,93.45499
20812,81.81291
20813,72.56309
20814,72.60934
20815,91.74863
20816,98.38426
20817,119.69892
20818,160.1625
20819,166.24138
20820,159.62753
20821,144.37807
20822,156.17708
20823,155.45564
20824,143.87587
20825,150.40604
20826,160.1174
20827,176.56665
20828,161.48802
20829,164.35571
20830,161.8432
20831,165.2751
20832,162.64043
20833,134.7703
20834,121.013824
20835,99.24578
20836,88.212204
20837,81.25776
20838,83.7193
20839,96.18921
20840,106.7975
20841,133.28038
20842,187.07202
20843,200.352
20844,193.84222
20845,172.7168
20846,194.84653
20847,188.38971
20848,173.62704
20849,184.0325
20850,195.03696
20851,221.72348
20852,203.88243
20853,204.45299
20854,199.79744
20855,195.78113
20856,132.54523
20857,100.20218
20858,89.749664
20859,73.88962
20860,68.43163
20861,62.531296
20862,61.68547
20863,72.95761
20864,83.16048
20865,100.201355
20866,136.27126
20867,148.93129
20868,140.25743
20869,127.06154
20870,140.52522
20871,134.95047
20872,127.72286
20873,125.28443
20874,124.313446
20875,136.93599
20876,136.74512
20877,130.55682
20878,134.35117
20879,124.427155
20880,106.258156
20881,90.06832
20882,73.12514
20883,65.25526
20884,51.082695
20885,44.854553
20886,46.98072
20887,53.040714
20888,59.62959
20889,77.59513
20890,104.73913
20891,108.013275
20892,114.10084
20893,95.9017
20894,111.3701
20895,100.58199
20896,94.757965
20897,97.08655
20898,99.53847
20899,118.86493
20900,114.05897
20901,104.53894
20902,117.34052
20903,106.96041
20904,193.73485
20905,148.61513
20906,121.510475
20907,105.58994
20908,90.24049
20909,87.28867
20910,87.12073
20911,97.89621
20912,114.87627
20913,141.4227
20914,210.63512
20915,215.01814
20916,232.94827
20917,235.25832
20918,249.90575
20919,257.23346
20920,250.28517
20921,260.10257
20922,261.62805
20923,250.68774
20924,257.99704
20925,250.42468
20926,238.25388
20927,226.48145
20928,147.85548
20929,111.16887
20930,92.04422
20931,73.73672
20932,64.61899
20933,62.104107
20934,59.179054
20935,69.59928
20936,83.62983
20937,104.70101
20938,148.16862
20939,151.32257
20940,161.6046
20941,162.57333
20942,173.8215
20943,177.82507
20944,166.91829
20945,171.36418
20946,177.3248
20947,170.69653
20948,172.76451
20949,167.23662
20950,169.90398
20951,159.24097
20952,164.55098
20953,127.02497
20954,105.4254
20955,84.2426
20956,70.64137
20957,68.045784
20958,65.28907
20959,76.76705
20960,92.60318
20961,117.122284
20962,155.73692
20963,159.07059
20964,171.74918
20965,174.7916
20966,182.24796
20967,189.49268
20968,182.62488
20969,184.68958
20970,192.47073
20971,182.42596
20972,183.86511
20973,184.22742
20974,197.88504
20975,187.11229
20976,160.50531
20977,129.01738
20978,98.776146
20979,81.91754
20980,64.23954
20981,61.429802
20982,60.25991
20983,67.692566
20984,84.13252
20985,110.8363
20986,152.51315
20987,156.27281
20988,159.74683
20989,151.56587
20990,162.68999
20991,169.8818
20992,163.57797
20993,166.85472
20994,176.37236
20995,172.25024
20996,165.60677
20997,160.92133
20998,170.63121
20999,161.19441
21000,127.04737
21001,97.97801
21002,74.911804
21003,65.551125
21004,47.978294
21005,44.221355
21006,42.89896
21007,47.55944
21008,59.652752
21009,69.48088
21010,84.74239
21011,84.37476
21012,85.32962
21013,84.682144
21014,85.38785
21015,89.88426
21016,87.64331
21017,94.17896
21018,100.75798
21019,105.23395
21020,106.342834
21021,106.44802
21022,119.12327
21023,116.12411
21024,124.6363
21025,88.849976
21026,67.430046
21027,59.335133
21028,44.74347
21029,43.056057
21030,43.964214
21031,46.17775
21032,58.13221
21033,70.64991
21034,83.795364
21035,85.18345
21036,86.212494
21037,86.77496
21038,86.42825
21039,89.628716
21040,88.08497
21041,93.49652
21042,109.52104
21043,114.47967
21044,118.93376
21045,123.06002
21046,135.91838
21047,135.36345
21048,187.03455
21049,137.18227
21050,104.97783
21051,88.708015
21052,71.428505
21053,75.22513
21054,79.74356
21055,86.35774
21056,107.57859
21057,162.89758
21058,248.08629
21059,275.8296
21060,286.5162
21061,246.32355
21062,280.764
21063,282.2835
21064,261.194
21065,277.33334
21066,295.55243
21067,293.90637
21068,296.56464
21069,277.73737
21070,301.29773
21071,280.50858
21072,249.60228
21073,190.42007
21074,150.93073
21075,127.35321
21076,99.92796
21077,88.21454
21078,91.742035
21079,102.380196
21080,123.00543
21081,160.35104
21082,250.57362
21083,281.28055
21084,289.0282
21085,249.46442
21086,291.0187
21087,291.78934
21088,266.63864
21089,286.32144
21090,301.56714
21091,301.84338
21092,300.71826
21093,277.9223
21094,293.8081
21095,275.2689
21096,214.25458
21097,161.97595
21098,131.52852
21099,101.719
21100,83.955505
21101,74.02655
21102,76.35206
21103,90.79607
21104,113.17479
21105,150.89377
21106,227.38965
21107,252.62946
21108,260.0763
21109,225.23357
21110,266.0744
21111,264.65466
21112,242.78017
21113,253.50305
21114,267.0264
21115,270.65405
21116,268.2307
21117,247.43413
21118,267.95215
21119,242.89655
21120,230.13904
21121,182.48203
21122,149.19604
21123,121.63204
21124,98.08818
21125,87.646904
21126,92.57953
21127,107.400116
21128,133.15674
21129,160.46642
21130,214.27994
21131,230.75883
21132,240.87866
21133,222.16827
21134,243.54916
21135,246.61478
21136,244.48172
21137,251.121
21138,259.05734
21139,254.80684
21140,255.75392
21141,253.37737
21142,275.23148
21143,256.90796
21144,247.43092
21145,200.43613
21146,150.07162
21147,123.414696
21148,96.36148
21149,85.722824
21150,89.66896
21151,102.0874
21152,128.2221
21153,167.07666
21154,243.3397
21155,256.78943
21156,264.2079
21157,235.35207
21158,251.70004
21159,258.5301
21160,253.3058
21161,266.427
21162,281.9958
21163,276.11288
21164,272.1952
21165,263.59045
21166,274.94473
21167,265.57388
21168,164.55081
21169,131.62
21170,100.922356
21171,84.78476
21172,64.60456
21173,56.719078
21174,55.448677
21175,59.60846
21176,74.18373
21177,86.884186
21178,103.87819
21179,105.710724
21180,108.07328
21181,106.812614
21182,102.80709
21183,106.92979
21184,105.90069
21185,111.44783
21186,118.960075
21187,123.30523
21188,127.13398
21189,126.56069
21190,138.6602
21191,136.42064
21192,139.5297
21193,105.412254
21194,81.218
21195,68.88733
21196,56.06219
21197,50.864754
21198,50.682617
21199,51.829117
21200,64.91905
21201,79.4877
21202,96.37397
21203,102.47139
21204,105.54802
21205,99.083725
21206,97.2897
21207,102.69113
21208,100.01839
21209,107.579575
21210,121.40706
21211,126.64241
21212,130.24548
21213,132.35146
21214,144.13654
21215,145.65633
21216,184.39946
21217,141.96478
21218,117.97581
21219,101.61081
21220,83.80361
21221,86.77194
21222,90.62398
21223,96.219894
21224,119.9545
21225,175.55983
21226,263.64548
21227,296.47244
21228,309.1471
21229,258.79074
21230,287.59885
21231,287.91486
21232,268.26718
21233,280.90875
21234,300.03033
21235,293.67133
21236,295.24136
21237,283.50534
21238,304.81635
21239,288.4394
21240,220.44952
21241,176.84409
21242,148.19487
21243,129.27704
21244,105.13288
21245,94.55609
21246,94.18396
21247,101.61272
21248,123.01868
21249,160.86057
21250,248.0376
21251,273.7857
21252,281.24258
21253,236.03772
21254,264.61728
21255,268.27307
21256,249.76509
21257,265.21045
21258,279.41803
21259,273.6411
21260,275.28403
21261,258.32376
21262,267.50122
21263,255.14409
21264,212.82646
21265,168.91118
21266,142.98442
21267,114.6901
21268,94.97775
21269,85.63669
21270,85.294846
21271,97.45979
21272,123.2753
21273,165.36139
21274,252.02042
21275,265.35278
21276,270.68878
21277,239.25948
21278,269.9826
21279,271.4859
21280,249.84198
21281,254.5457
21282,267.76535
21283,256.37906
21284,256.02438
21285,252.56984
21286,255.7085
21287,245.09656
21288,190.09521
21289,150.37485
21290,129.17395
21291,109.43486
21292,89.284
21293,82.73836
21294,83.284775
21295,92.29581
21296,116.061966
21297,148.19409
21298,209.11386
21299,228.65907
21300,234.98978
21301,204.8414
21302,227.15813
21303,231.00441
21304,220.94574
21305,226.63283
21306,233.58981
21307,227.30156
21308,227.84042
21309,224.60368
21310,238.06377
21311,227.18044
21312,204.62009
21313,161.32927
21314,126.42555
21315,108.23473
21316,88.77905
21317,81.82993
21318,82.68264
21319,89.09129
21320,112.3922
21321,155.6672
21322,239.95784
21323,271.59534
21324,268.9658
21325,225.0481
21326,250.76971
21327,257.10983
21328,236.50839
21329,252.65884
21330,267.09067
21331,257.64716
21332,252.84555
21333,244.01839
21334,242.20706
21335,243.20796
21336,168.38892
21337,135.23509
21338,105.89004
21339,93.31915
21340,76.89364
21341,69.05084
21342,65.85934
21343,67.82282
21344,83.559074
21345,103.58455
21346,134.2413
21347,145.5347
21348,143.70734
21349,131.77959
21350,131.38553
21351,136.64368
21352,129.55838
21353,139.16022
21354,147.58162
21355,151.11949
21356,153.89154
21357,151.4232
21358,158.44783
21359,160.18301
21360,181.09914
21361,141.82538
21362,115.145386
21363,93.50639
21364,79.31564
21365,71.71999
21366,69.73468
21367,84.79597
21368,95.14206
21369,118.73668
21370,168.41074
21371,183.45593
21372,184.09294
21373,158.61002
21374,173.02771
21375,175.56825
21376,163.91043
21377,176.70303
21378,178.41689
21379,190.90207
21380,177.70036
21381,166.49629
21382,164.07172
21383,162.6526
21384,108.14924
21385,83.543106
21386,67.882805
21387,57.645245
21388,45.657906
21389,46.130295
21390,44.932953
21391,51.049213
21392,57.834194
21393,81.35109
21394,119.36259
21395,135.44144
21396,136.40636
21397,112.35593
21398,125.754814
21399,125.21731
21400,117.23222
21401,123.86889
21402,128.70474
21403,142.71484
21404,136.45976
21405,123.54908
21406,126.83056
21407,122.42966
21408,185.29788
21409,139.1264
21410,114.054306
21411,95.99213
21412,73.139984
21413,64.21777
21414,69.824554
21415,90.375725
21416,101.59021
21417,149.63931
21418,231.43304
21419,278.25473
21420,274.36102
21421,221.09819
21422,277.4965
21423,286.79767
21424,255.22899
21425,264.7185
21426,278.00717
21427,290.58417
21428,283.2229
21429,262.00903
21430,263.3617
21431,256.92715
21432,210.33228
21433,167.00351
21434,142.61963
21435,112.55729
21436,94.87877
21437,81.66733
21438,82.63564
21439,105.736015
21440,113.94568
21441,169.05327
21442,245.45355
21443,278.65598
21444,279.37646
21445,243.56934
21446,277.55774
21447,297.47086
21448,270.3647
21449,289.73242
21450,286.57803
21451,313.5539
21452,304.4124
21453,282.6805
21454,290.39236
21455,291.22208
21456,223.99026
21457,181.00461
21458,161.40723
21459,135.40826
21460,96.63713
21461,85.34123
21462,89.44002
21463,107.670944
21464,123.90879
21465,170.44138
21466,228.84258
21467,261.0965
21468,259.40738
21469,221.45462
21470,248.21805
21471,256.8921
21472,236.42912
21473,256.88495
21474,256.0885
21475,291.7807
21476,283.37543
21477,250.46605
21478,261.25037
21479,252.37827
21480,267.62222
21481,224.55916
21482,206.25414
21483,163.72621
21484,130.4748
21485,106.41667
21486,105.32091
21487,135.9204
21488,147.84001
21489,191.435
21490,234.15663
21491,272.05807
21492,264.67847
21493,233.92967
21494,261.47983
21495,279.5285
21496,260.44144
21497,271.1291
21498,268.48978
21499,276.2863
21500,276.07166
21501,260.75827
21502,269.5333
21503,279.34238
21504,215.65182
21505,174.60979
21506,163.51324
21507,133.2252
21508,112.46489
21509,100.29898
21510,105.86812
21511,128.37514
21512,134.45041
21513,178.21133
21514,228.73552
21515,260.21625
21516,264.00674
21517,235.61232
21518,270.33078
21519,284.239
21520,265.1429
21521,273.5468
21522,288.57147
21523,295.19122
21524,294.99115
21525,279.30188
21526,281.529
21527,280.92017
21528,171.40857
21529,121.90291
21530,103.60889
21531,86.32027
21532,65.43622
21533,53.907375
21534,65.85331
21535,74.941025
21536,85.32814
21537,116.22513
21538,171.06749
21539,186.69745
21540,187.7091
21541,154.3262
21542,183.60843
21543,173.85426
21544,162.51968
21545,162.39816
21546,175.93951
21547,198.89124
21548,186.5018
21549,179.63972
21550,186.09644
21551,174.52765
21552,197.7909
21553,155.89104
21554,143.29811
21555,113.84487
21556,97.48712
21557,85.880684
21558,90.472855
21559,114.10391
21560,122.669556
21561,150.46915
21562,208.11475
21563,219.5665
21564,213.27924
21565,184.106
21566,205.12025
21567,200.75633
21568,183.44177
21569,197.73119
21570,210.65198
21571,231.00374
21572,215.24147
21573,219.3139
21574,212.37943
21575,221.04788
21576,322.5614
21577,262.57437
21578,238.26369
21579,194.33302
21580,164.5119
21581,141.78377
21582,158.93234
21583,183.14844
21584,206.81485
21585,263.0107
21586,364.69327
21587,383.83734
21588,379.71567
21589,342.4422
21590,389.57178
21591,371.59683
21592,353.8853
21593,374.1288
21594,384.55057
21595,418.48056
21596,392.4491
21597,398.41528
21598,391.51947
21599,383.52844
21600,265.64468
21601,205.07219
21602,170.8874
21603,153.15692
21604,115.91698
21605,105.81488
21606,126.70944
21607,140.07642
21608,160.57516
21609,234.57458
21610,340.23633
21611,357.08716
21612,349.2968
21613,303.15817
21614,339.96487
21615,336.97464
21616,316.994
21617,317.05176
21618,320.3058
21619,336.27576
21620,332.05597
21621,324.0289
21622,313.93222
21623,314.36005
21624,273.01086
21625,231.31305
21626,191.36777
21627,160.03752
21628,120.74498
21629,97.626366
21630,111.65118
21631,132.53746
21632,153.57043
21633,206.33221
21634,277.22333
21635,283.18347
21636,288.18018
21637,242.05553
21638,281.31702
21639,252.15448
21640,231.99332
21641,240.86472
21642,248.94221
21643,290.40558
21644,281.46677
21645,266.88647
21646,294.9529
21647,271.85437
21648,254.66649
21649,211.86978
21650,168.05551
21651,154.50377
21652,124.699875
21653,106.99759
21654,115.07961
21655,133.20305
21656,153.98972
21657,196.93253
21658,293.94812
21659,319.52963
21660,319.97714
21661,295.81317
21662,323.82483
21663,323.73175
21664,315.88266
21665,313.8336
21666,307.0101
21667,303.43314
21668,292.14236
21669,284.72308
21670,278.6045
21671,247.95222
21672,178.65317
21673,138.40764
21674,109.13936
21675,107.99378
21676,80.83644
21677,66.82458
21678,69.57518
21679,77.11067
21680,90.813446
21681,103.607834
21682,128.26537
21683,138.43216
21684,138.38225
21685,130.47084
21686,134.17844
21687,137.15321
21688,136.80392
21689,145.37729
21690,148.20732
21691,158.29219
21692,161.89252
21693,156.94461
21694,167.681
21695,156.7796
21696,174.40475
21697,131.09836
21698,102.903854
21699,99.78456
21700,75.50544
21701,63.15271
21702,67.51036
21703,73.64938
21704,88.32062
21705,107.84955
21706,133.36153
21707,142.05786
21708,139.93118
21709,133.75851
21710,133.55965
21711,136.16505
21712,134.7299
21713,137.74097
21714,154.88232
21715,164.73643
21716,170.36127
21717,175.16626
21718,185.7067
21719,182.79411
21720,197.9468
21721,152.0467
21722,125.19594
21723,116.274666
21724,89.83296
21725,84.31596
21726,96.44211
21727,107.74061
21728,131.45372
21729,196.42079
21730,292.44333
21731,346.23087
21732,350.75623
21733,292.04285
21734,347.65887
21735,330.59808
21736,309.75775
21737,302.0046
21738,315.88147
21739,319.32108
21740,310.59998
21741,288.27533
21742,312.67856
21743,272.2434
21744,256.10947
21745,200.79079
21746,166.1564
21747,158.79788
21748,115.6913
21749,93.15581
21750,99.83787
21751,115.61681
21752,136.96829
21753,179.56473
21754,273.92465
21755,328.7663
21756,329.67642
21757,271.7541
21758,336.54993
21759,319.08197
21760,290.94965
21761,295.50577
21762,304.26898
21763,312.56833
21764,302.38757
21765,274.2636
21766,296.97955
21767,256.6357
21768,249.51135
21769,198.54762
21770,165.524
21771,145.95082
21772,108.17714
21773,87.53994
21774,95.8647
21775,114.794846
21776,141.43858
21777,189.65308
21778,277.9875
21779,316.03094
21780,307.2743
21781,264.26923
21782,321.62994
21783,303.0442
21784,272.7558
21785,268.64273
21786,274.49
21787,282.5239
21788,272.53308
21789,246.50157
21790,267.4861
21791,229.74138
21792,204.78094
21793,162.41158
21794,137.20335
21795,125.997536
21796,91.61455
21797,76.55826
21798,86.030365
21799,100.61848
